# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md — additive keystream C=(P+K)%256, period 514.
#   Recovered byte = lowercase hex (e.g. 'ff','30').   Unknown byte = 'xx'.
#   Mask now 106/514 (20.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset
#     + 12 vector-table LJMP opcodes (0x02) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 105 of the 512 page-bytes are known PER PAGE (was 64). The added columns are GLOBAL
#      (one shared keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable decoded regions now visible (hex of the plaintext bytes):
#   L=0  @0x0400 : interrupt VECTOR TABLE — 12 LJMP opcodes (02) + target-hi bytes (lattice).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205  (hex 30313233...646566).
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437  (hex 30313233...454546).
#
# Layout per row (SORTED BY ADDR; sentinel 'E' last):
#   PG  L   ADDR    CLASS    CRC SEQ  <512 page bytes, groups of 8 (= 8-byte record structure)>
#   PG    = original .ofw sector index 0..59 (file order — permuted).
#   L     = logical flash page, DECODED from SEQ ('E'=end sentinel).
#   ADDR  = TRUE flash address = 0x0400 + L*0x200 (sort key).
#   CRC   = UPPERCASE raw ciphertext of col0 (content checksum).  SEQ = UPPERCASE raw col1.
#   CLASS = ff@lat(>90%)/ff-mix(>50%)/data — fraction of the 64 LATTICE cols that are 0xFF.
#           WARNING: 0xFF ONLY at the known lattice, NOT a blank page. NO page is fully 0xFF;
#           'ff@lat' pages are structured DATA pages (8-byte records, 0xFF at offset 4).
#
# Each row is wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 105; 'xx' = 407)
PG    L  ADDR    CLASS    CRC SEQ  PAGE BYTES (offset 0..511, groups of 8)
16    0  0x0400  data     62  06   02xxxx021bxxxxxx xxxxxxxxffxxxxxx xxxxxxxxf7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxxxxf1xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
22    28 0x3C00  data     97  89   21xxxxbbe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxf027xxxxxx xxxxxx0217xxxxxx xxxxxxxxd7xxxxxx xxxxxxfd17xxxxxx xxxxxx0217xxxxxx xxxxxxf417xxxxxx xxxxxx02e7xxxxxx xxxxxxe317xxxxxx xxxxxx9fe7xxxxxx xxxxxxf817xxxxxx xxxxxx03d7xxxxxx xxxxxxb2d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7354364 942fbff62769a9ae 9a5ae877d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7e62064 d470e45dd7b42b2e a425b15f27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx
2     29 0x3E00  ff-mix   CB  A9   21xxxxbbe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxf027xxxxxx xxxxxx0217xxxxxx xxxxxxxxd7xxxxxx xxxxxxfd17xxxxxx xxxxxx0217xxxxxx xxxxxxf417xxxxxx xxxxxx02e7xxxxxx xxxxxxe317xxxxxx xxxxxx9fe7xxxxxx xxxxxxf817xxxxxx xxxxxx03d7xxxxxx xxxxxxb2d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7354364 942fbff62769a9ae 9a5a5677b6xxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91a266 fc1b665fff5fa930 8cd03361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
15    30 0x4000  ff@lat   4B  C9   49xxxxbdffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe0c166 6cda3df8ff142bb0 82056679ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91a266 fc1b665fff5fa930 8cd03361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
0     31 0x4200  data     47  E9   49xxxxbdffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe0c166 6be14ca0476d2875 ba5f33dce5xxxxxx xxxxxxxx28xxxxxx xxxxxxxxc0xxxxxx xxxxxxxxf4xxxxxx xxxxxxxx4fxxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7e69269 d4705662d7b49933 a425236427xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx
8     32 0x4400  data     1F  0A   21xxxxc0e7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxf527xxxxxx xxxxxx0717xxxxxx xxxxxxxxd7xxxxxx xxxxxx0217xxxxxx xxxxxx0717xxxxxx xxxxxxf917xxxxxx xxxxxx07e7xxxxxx xxxxxxe817xxxxxx xxxxxxa4e7xxxxxx xxxxxxfd17xxxxxx xxxxxx08d7xxxxxx xxxxxxb7d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd735d169 942f2dfb27691bb3 9a5a567cd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7e69269 d4705662d7b49933 a425236427xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx
12    33 0x4600  ff-mix   7E  2A   21xxxxc0e7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxf527xxxxxx xxxxxx0717xxxxxx xxxxxxxxd7xxxxxx xxxxxx0217xxxxxx xxxxxx0717xxxxxx xxxxxxf917xxxxxx xxxxxx07e7xxxxxx xxxxxxe817xxxxxx xxxxxxa4e7xxxxxx xxxxxxfd17xxxxxx xxxxxx08d7xxxxxx xxxxxxb7d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd735d169 942f2dfb27691bb3 9a5a567cd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxb5xxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe37a66 fc6d6e5fffb18130 8c22fb61ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
28    34 0x4800  data     0E  4A   49xxxxbdffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff32e966 6c2c05f8ff66f3b0 82572e79ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxx34xxxxxx xxxxxxxx6fxxxxxx xxxxxxxx5fxxxxxx xxxxxxxxc7xxxxxx xxxxxxxx47xxxxxx xxxxxxxxebxxxxxx xxxxxxxx7exxxxxx xxxxxxxx6cxxxxxx xxxxxxxxffxxxxxx xxxxxxxx15xxxxxx xxxxxxxx2fxxxxxx xxxxxxxxf1xxxxxx xxxxxxxx37xxxxxx xxxxxxxx61xxxxxx xxxxxxxxd1xxxxxx xxxxxxxx97xxxxxx xxxxxxxx9fxxxxxx xxxxxxxx89xxxxxx xxxxxxxx79xxxxxx xxxxxxxxfexxxxxx xxxxxxxxc7xxxxxx xxxxxxxxafxxxxxx xxxxxxxx47xxxxxx xxxxxxxx8dxxxxxx xxxxxxxxb7bfb16d 395865ed4872d93c 5afe2cfbb7xxxxxx xxxxxxxxa6xxxxxx xxxxxxxx43xxxxxx xxxxxxxx96xxxxxx xxxxxxxxadxxxxxx xxxxxxxxc9xxxxxx xxxxxxxx80xxxxxx xxxxxxxxcbxxxxxx
20    35 0x4A00  data     6C  6A   f9xxxx4b10xxxxxx xxxxxxxx16xxxxxx xxxxxxxx92xxxxxx xxxxxxa093xxxxxx xxxxxx9057xxxxxx xxxxxxxx71xxxxxx xxxxxxeaffxxxxxx xxxxxxf0f8xxxxxx xxxxxxfd6exxxxxx xxxxxx07f4xxxxxx xxxxxxe80dxxxxxx xxxxxx8bbexxxxxx xxxxxxc5f6xxxxxx xxxxxx29d3xxxxxx xxxxxx7268xxxxxx xxxxxxxx18xxxxxx xxxxxxxxfcxxxxxx xxxxxxxxbexxxxxx xxxxxxxxcdxxxxxx xxxxxxxxedxxxxxx xxxxxxxx31xxxxxx xxxxxxxx56xxxxxx xxxxxxxxbexxxxxx xxxxxxxx68xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx161f29ea fa0bece257da7f87 db7196fd03xxxxxx xxxxxxxx37xxxxxx xxxxxxxxe9xxxxxx xxxxxxxxcaxxxxxx xxxxxxxx2fxxxxxx xxxxxxxxe3xxxxxx xxxxxxxx31xxxxxx xxxxxxxxefxxxxxx xxxxxxxxf4xxxxxx xxxxxxxx3exxxxxx xxxxxxxx36xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxcfxxxxxx xxxxxxxx3bxxxxxx xxxxxxxxacxxxxxx xxxxxxxx84xxxxxx xxxxxxxx47xxxxxx xxxxxxxxfbxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx37xxxxxx xxxxxxxxe5xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx47xxxxxx xxxxxxxx1fxxxxxx xxxxxxxx08xxxxxx xxxxxxxx37xxxxxx xxxxxxxx75xxxxxx xxxxxxxxa7f828f1 fc21dd6ba1af1349 3cd6c36437xxxxxx xxxxxxxx85xxxxxx xxxxxxxx23xxxxxx xxxxxxxxdexxxxxx xxxxxxxx26xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx50xxxxxx
9     36 0x4C00  data     59  8A   19xxxx6a85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxffxxxxxx xxxxxxa645xxxxxx xxxxxx0327xxxxxx xxxxxxxx2fxxxxxx xxxxxx03b7xxxxxx xxxxxx08b7xxxxxx xxxxxxfab7xxxxxx xxxxxx0847xxxxxx xxxxxx9425xxxxxx xxxxxx807bxxxxxx xxxxxx93c7xxxxxx xxxxxx08ccxxxxxx xxxxxx7837xxxxxx xxxxxxxxffxxxxxx xxxxxxxx36xxxxxx xxxxxxxxc8xxxxxx xxxxxxxxffxxxxxx xxxxxxxx05xxxxxx xxxxxxxx37xxxxxx xxxxxxxx94xxxxxx xxxxxxxx0fxxxxxx xxxxxxxxcfxxxxxx xxxxxxxx7fxxxxxx xxxxxxxx4d0d4363 342f05b2d541b4ad 8a57a9500dxxxxxx xxxxxxxxbexxxxxx xxxxxxxx40xxxxxx xxxxxxxx27xxxxxx xxxxxxxx37xxxxxx xxxxxxxxd5xxxxxx xxxxxxxx59xxxxxx xxxxxxxx5dxxxxxx xxxxxxxx37xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx90xxxxxx xxxxxxxx9dxxxxxx xxxxxxxxf9xxxxxx xxxxxxxx38xxxxxx xxxxxxxx47xxxxxx xxxxxxxxb6xxxxxx xxxxxxxxffxxxxxx xxxxxxxx10xxxxxx xxxxxxxx50xxxxxx xxxxxxxx8dxxxxxx xxxxxxxxefxxxxxx xxxxxxxx7fxxxxxx xxxxxxxxefxxxxxx xxxxxxxx40xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb5xxxxxx xxxxxxxx17xxxxxx xxxxxxxx73efb16c 347066e38c5e81de 8cdca93cb5xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx48xxxxxx xxxxxxxx07xxxxxx xxxxxxxx4exxxxxx xxxxxxxxcaxxxxxx xxxxxxxx7axxxxxx xxxxxxxx38xxxxxx
26    37 0x4E00  data     BD  AA   49xxxxc948xxxxxx xxxxxxxxffxxxxxx xxxxxxxx25xxxxxx xxxxxx56ffxxxxxx xxxxxx0727xxxxxx xxxxxxxx39xxxxxx xxxxxxfd9cxxxxxx xxxxxx07b7xxxxxx xxxxxxf433xxxxxx xxxxxx0a47xxxxxx xxxxxx93b7xxxxxx xxxxxxa18cxxxxxx xxxxxxe645xxxxxx xxxxxx9890xxxxxx xxxxxxe4e3xxxxxx xxxxxxxxcexxxxxx xxxxxxxxdcxxxxxx xxxxxxxx78xxxxxx xxxxxxxx37xxxxxx xxxxxxxxb0xxxxxx xxxxxxxx06xxxxxx xxxxxxxx62xxxxxx xxxxxxxxfaxxxxxx xxxxxxxxc8xxxxxx xxxxxxxxf2xxxxxx xxxxxxxxcd694e4e 21a3f4672b90db8d 8b30a3b72dxxxxxx xxxxxxxx08xxxxxx xxxxxxxxd0xxxxxx xxxxxxxxb2xxxxxx xxxxxxxxedxxxxxx xxxxxxxxb0xxxxxx xxxxxxxx01xxxxxx xxxxxxxx5axxxxxx xxxxxxxx38xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc3xxxxxx xxxxxxxx4cxxxxxx xxxxxxxx01xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx27xxxxxx xxxxxxxx97xxxxxx xxxxxxxxbaxxxxxx xxxxxxxxf5xxxxxx xxxxxxxxddxxxxxx xxxxxxxxf2xxxxxx xxxxxxxx51xxxxxx xxxxxxxxb1xxxxxx xxxxxxxxecxxxxxx xxxxxxxx6fxxxxxx xxxxxxxxe1xxxxxx xxxxxxxx97xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx413cd64f 4d728553a4c7ff08 9e7af2bc3cxxxxxx xxxxxxxx66xxxxxx xxxxxxxx71xxxxxx xxxxxxxx90xxxxxx xxxxxxxxdaxxxxxx xxxxxxxx5axxxxxx xxxxxxxxccxxxxxx xxxxxxxx6fxxxxxx
23    38 0x5000  data     AB  CA   fcxxxx2051xxxxxx xxxxxxxx80xxxxxx xxxxxxxx90xxxxxx xxxxxx245dxxxxxx xxxxxxe7a9xxxxxx xxxxxxxx31xxxxxx xxxxxx82a8xxxxxx xxxxxx5d0dxxxxxx xxxxxxf7ecxxxxxx xxxxxx1bf2xxxxxx xxxxxxbb5dxxxxxx xxxxxxbc33xxxxxx xxxxxxb396xxxxxx xxxxxxc179xxxxxx xxxxxxd6a5xxxxxx xxxxxxxxa3xxxxxx xxxxxxxx32xxxxxx xxxxxxxx79xxxxxx xxxxxxxx8fxxxxxx xxxxxxxxc2xxxxxx xxxxxxxx6dxxxxxx xxxxxxxx7fxxxxxx xxxxxxxx88xxxxxx xxxxxxxxb0xxxxxx xxxxxxxxf1xxxxxx xxxxxxxxa0759e91 a00b0199b7239576 2626158533xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxbfxxxxxx xxxxxxxx59xxxxxx xxxxxxxxd1xxxxxx xxxxxxxx5exxxxxx xxxxxxxxfaxxxxxx xxxxxxxx19xxxxxx xxxxxxxxeexxxxxx xxxxxxxx07xxxxxx xxxxxxxx47xxxxxx xxxxxxxxe3xxxxxx xxxxxxxxb1xxxxxx xxxxxxxxacxxxxxx xxxxxxxxb5xxxxxx xxxxxxxxa3xxxxxx xxxxxxxx14xxxxxx xxxxxxxx74xxxxxx xxxxxxxx12xxxxxx xxxxxxxxe4xxxxxx xxxxxxxx55xxxxxx xxxxxxxx8exxxxxx xxxxxxxxbexxxxxx xxxxxxxxd2xxxxxx xxxxxxxxbfxxxxxx xxxxxxxx4bxxxxxx xxxxxxxxe6xxxxxx xxxxxxxx7b177a63 2cb0454ddc7da9df be81047f0exxxxxx xxxxxxxx61xxxxxx xxxxxxxxd5xxxxxx xxxxxxxx4exxxxxx xxxxxxxx0fxxxxxx xxxxxxxxfbxxxxxx xxxxxxxxc6xxxxxx xxxxxxxx7bxxxxxx
